# AmiraMesh 3D ASCII 2.0


define Markers 41

Parameters {
    NumSets 1,
    ContentType "LandmarkSet"
}

Markers { float[3] Coordinates } @1
Markers { float[3] Orientations } @2

# Data section follows
@1
9.462781906127930e+000 2.705484313964844e+002 2.557752990722656e+002 
2.543258666992188e+000 1.677890014648438e+002 3.142994689941406e+002 
5.029129028320313e+000 1.087416381835938e+002 2.290680236816406e+002 
2.917644500732422e+000 9.920669555664063e+001 2.369160156250000e+002 
2.836154937744141e+000 1.023889465332031e+002 2.253820800781250e+002 
3.011936187744141e+000 9.496853637695313e+001 2.110370941162109e+002 
3.128163099288940e+000 9.963872528076172e+001 1.855120697021484e+002 
3.436119079589844e+000 1.001918334960938e+002 1.723952178955078e+002 
3.816940307617188e+000 1.096908950805664e+002 1.758763275146484e+002 
5.020178318023682e+000 1.414570770263672e+002 1.837821655273438e+002 
-1.918020248413086e+000 1.050049438476563e+002 2.227637786865234e+002 
9.090280532836914e+000 1.040123291015625e+002 2.225958251953125e+002 
-3.817087554931641e+001 1.210130920410156e+002 2.198907165527344e+002 
4.505575561523438e+001 1.171471252441406e+002 2.225156555175781e+002 
-4.124154663085938e+001 1.242194900512695e+002 2.237899017333984e+002 
4.884918212890625e+001 1.216209487915039e+002 2.256984252929688e+002 
-2.075815010070801e+001 1.069410705566406e+002 2.322710876464844e+002 
2.671632575988770e+001 1.049698181152344e+002 2.337297973632813e+002 
-2.456176376342773e+001 1.131455230712891e+002 1.984464874267578e+002 
2.580312728881836e+001 1.101910705566406e+002 2.006782226562500e+002 
-2.752875518798828e+001 1.165038757324219e+002 1.993838806152344e+002 
3.839203643798828e+001 1.156109008789063e+002 2.022924194335938e+002 
-4.063330078125000e+001 1.866989135742188e+002 1.988597564697266e+002 
5.287380981445313e+001 1.795607604980469e+002 1.998067474365234e+002 
-6.949612617492676e+000 1.055137329101563e+002 1.900833129882813e+002 
1.376448440551758e+001 1.043544006347656e+002 1.894427185058594e+002 
-3.595396804809570e+001 1.271708679199219e+002 1.850046691894531e+002 
